Model:  BertLarge
Date:  04/08/24
Time:  23:33

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[info    ]: Mapping for graph/function: hf_transformer_samba
[info    ]: Amortized resources overall: 4.500000e+02 PCUs, 6.890000e+02 PMUs, projected latency: 6.079219e-01 s, FLOPS: 1.216469e+02 T/s, DDR_BW: 6.463480e+01 GB/s
[info    ]: Legalizing node resources...
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 2: tensor<1024x1xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
